### NAME: 12.1 TIU C11-20 Report checking sound check Test VP new mold V3.3 date 12.2.2026
## Test
〔bg=#BFBFBF,b〕TITLE		〔b〕REPORT TEST VP NEW MOLD V3.3 TIU-C11-20																			〔bg=#BFBFBF,b〕Dept	〔b〕ME
																					〔bg=#BFBFBF,b〕Date	〔b〕10/Jan
																					〔bg=#BFBFBF,b〕Marker	〔b〕Thao
〔bg=#BFBFBF,b〕I. Purpose.																						
 - Test VP OK or Not																						
〔bg=#BFBFBF,b〕II. Content.																						
 - Test VP new mold V3.3																						
 - Make sample check function 																						
 -Check tension , Drop test mannual/ Auto,Loat test..																						
 Compare with normal lot																						
〔bg=#BFBFBF,b〕III. Result 																						
	〔b〕1. RESULT CHECKING FUNC TION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Model	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Input	〔bg=#ACB9CA,b〕OK	〔bg=#ACB9CA,b〕NG AUDIOBUS				〔bg=#ACB9CA,b〕NG HEARING		〔bg=#ACB9CA,b〕Total NG	〔bg=#ACB9CA,b〕NG rate	〔bg=#ACB9CA,b〕Note					
									〔bg=#ACB9CA,b〕SPL	〔bg=#ACB9CA,b〕SPL+RB	〔bg=#ACB9CA,b〕RB	〔bg=#ACB9CA,b〕No sound	〔bg=#ACB9CA,b〕Noise 	〔bg=#ACB9CA,b〕Touch								
	1	10-Jan	TIU C11-20R	〔bg=#FFFF00〕Test VP new mold V3.3			〔bg=#FFFF00〕166	〔bg=#FFFF00〕159	〔bg=#FFFF00〕2	〔bg=#FFFF00〕0	〔bg=#FFFF00〕6	〔bg=#FFFF00〕0	〔bg=#FFFF00〕5	〔bg=#FFFF00〕0	〔bg=#FFFF00〕7	〔bg=#FFFF00,fg=#FF0000〕4.2%						
									〔bg=#FFFF00,fg=#FF0000〕1.2%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.6%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.0%	〔bg=#FFFF00,fg=#FF0000〕0.0%								
	2			Normal V3			200	188	0	3	10	0	9	0	12	〔fg=#FF0000〕6.0%						
									〔fg=#FF0000〕0.0%	〔fg=#FF0000〕1.5%	〔fg=#FF0000〕5.0%	〔fg=#FF0000〕0.0%	〔fg=#FF0000〕4.5%	〔fg=#FF0000〕0.0%								
	〔b〕2. RESULT CHECKING TENSION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Spec	〔bg=#ACB9CA,b〕Result	〔bg=#ACB9CA,b〕No sample										〔bg=#E2EFDA,b〕Min	〔bg=#A9D08E,b〕Max	〔bg=#B4C6E7,b〕AVG		
								〔bg=#ACB9CA,b〕#1	〔bg=#ACB9CA,b〕#2	〔bg=#ACB9CA,b〕#3	〔bg=#ACB9CA,b〕#4	〔bg=#ACB9CA,b〕#5	〔bg=#ACB9CA,b〕#6	〔bg=#ACB9CA,b〕#7	〔bg=#ACB9CA,b〕#8	〔bg=#ACB9CA,b〕#9	〔bg=#ACB9CA,b〕#10					
	1	10-Jan	Frame + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	1.823	1.802	1.719	1.569	1.550	1.528	1.728	1.667	1.258	1.693	〔bg=#E2EFDA,b〕1.258	〔bg=#A9D08E,b〕1.823	〔bg=#B4C6E7,b〕1.634		
	2			Normal V3			〔fg=#00B050,b〕Pass	1.593	1.692	1.535	1.550	1.769	1.529	1.607	1.644			〔bg=#E2EFDA,b〕1.529	〔bg=#A9D08E,b〕1.769	〔bg=#B4C6E7,b〕1.615		
	1	10-Jan	COIl + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	0.811	0.873	0.789	0.985	0.743	0.946	0.776	0.825	0.913	0.773	〔bg=#E2EFDA,b〕0.743	〔bg=#A9D08E,b〕0.985	〔bg=#B4C6E7,b〕0.843		
	2			Normal V3			〔fg=#00B050,b〕Pass	0.752	0.633	0.886	0.880	0.983	0.829	0.845	0.642			〔bg=#E2EFDA,b〕0.633	〔bg=#A9D08E,b〕0.983	〔bg=#B4C6E7,b〕0.806		
〔bg=#BFBFBF,b〕IV. Decision																						

## DATA
〔b〕SPL															〔b〕THD																〔b〕IMP

## SPL
		〔fg=#FF0000,b〕ST				〔b〕VP TEST										〔fg=#FF0000,b〕VP TEST	〔b〕VP NORMAL										〔fg=#FF0000,b〕VP NORMAL
900	31.073	〔fg=#FF0000〕31.073	31.667	31.536	31.599	31.542	31.593	31.59	31.622	31.975	31.667	31.578	〔fg=#FF0000〕31.6369	31.67	31.678	31.685	31.679	31.621	31.652	31.658	31.59	31.585	31.759	〔fg=#FF0000〕31.6577
950	31.06	〔fg=#FF0000〕31.06	31.728	31.598	31.672	31.559	31.589	31.639	31.622	32.055	31.599	31.598	〔fg=#FF0000〕31.6659	31.674	31.666	31.663	31.691	31.727	31.668	31.613	31.595	31.623	31.779	〔fg=#FF0000〕31.6699
1000	31.083	〔fg=#FF0000〕31.083	31.745	31.596	31.712	31.618	31.672	31.694	31.696	32.131	31.728	31.691	〔fg=#FF0000〕31.7283	31.736	31.711	31.718	31.745	31.723	31.735	31.647	31.707	31.704	31.837	〔fg=#FF0000〕31.7263
1060	31.227	〔fg=#FF0000〕31.227	31.861	31.761	31.782	31.694	31.778	31.802	31.773	32.214	31.787	31.767	〔fg=#FF0000〕31.8219	31.874	31.815	31.793	31.787	31.788	31.848	31.798	31.777	31.826	31.879	〔fg=#FF0000〕31.8185
1120	31.327	〔fg=#FF0000〕31.327	31.914	31.803	31.893	31.81	31.884	31.868	31.881	32.315	31.925	31.888	〔fg=#FF0000〕31.9181	31.976	31.873	31.894	31.979	31.9	31.902	31.871	31.889	31.93	32.054	〔fg=#FF0000〕31.9268
1180	31.394	〔fg=#FF0000〕31.394	31.96	31.915	31.926	31.86	31.909	31.93	31.97	32.328	31.985	31.918	〔fg=#FF0000〕31.9701	32.016	31.945	31.956	31.976	31.945	32.004	31.949	31.9	31.992	32.063	〔fg=#FF0000〕31.9746
1250	31.369	〔fg=#FF0000〕31.369	31.982	31.873	31.922	31.831	31.838	31.883	31.909	32.344	31.933	31.841	〔fg=#FF0000〕31.9356	31.955	31.936	31.966	31.986	31.967	31.943	31.914	31.899	31.897	32.043	〔fg=#FF0000〕31.9506
1320	31.248	〔fg=#FF0000〕31.248	31.862	31.754	31.811	31.723	31.789	31.763	31.796	32.205	31.841	31.771	〔fg=#FF0000〕31.8315	31.863	31.823	31.83	31.844	31.849	31.837	31.828	31.804	31.782	31.936	〔fg=#FF0000〕31.8396
1400	31.068	〔fg=#FF0000〕31.068	31.701	31.556	31.683	31.55	31.587	31.588	31.697	32.091	31.648	31.573	〔fg=#FF0000〕31.6674	31.699	31.663	31.705	31.697	31.703	31.669	31.669	31.685	31.61	31.742	〔fg=#FF0000〕31.6842
1500	30.868	〔fg=#FF0000〕30.868	31.542	31.359	31.458	31.355	31.367	31.405	31.438	31.847	31.45	31.363	〔fg=#FF0000〕31.4584	31.464	31.486	31.551	31.503	31.497	31.48	31.449	31.47	31.385	31.558	〔fg=#FF0000〕31.4843
1600	30.746	〔fg=#FF0000〕30.746	31.351	31.221	31.332	31.213	31.24	31.282	31.3	31.708	31.343	31.233	〔fg=#FF0000〕31.3223	31.321	31.346	31.389	31.392	31.401	31.32	31.357	31.338	31.274	31.429	〔fg=#FF0000〕31.3567
1700	30.639	〔fg=#FF0000〕30.639	31.294	31.146	31.233	31.113	31.127	31.143	31.204	31.628	31.212	31.145	〔fg=#FF0000〕31.2245	31.271	31.244	31.273	31.266	31.232	31.197	31.218	31.207	31.176	31.327	〔fg=#FF0000〕31.2411
1800	30.54	〔fg=#FF0000〕30.54	31.211	31.109	31.135	31.047	31.071	31.128	31.158	31.556	31.153	31.104	〔fg=#FF0000〕31.1672	31.157	31.2	31.202	31.179	31.192	31.133	31.155	31.151	31.122	31.254	〔fg=#FF0000〕31.1745
1900	30.482	〔fg=#FF0000〕30.482	31.12	31.032	31.082	31.028	31.006	31.048	31.087	31.506	31.051	31.017	〔fg=#FF0000〕31.0977	31.132	31.093	31.171	31.113	31.148	31.089	31.097	31.094	31.031	31.182	〔fg=#FF0000〕31.115
2000	30.484	〔fg=#FF0000〕30.484	31.116	31.035	31.047	30.978	30.983	31.018	31.028	31.434	31.069	30.953	〔fg=#FF0000〕31.0661	31.06	31.113	31.078	31.106	31.116	31.088	31.051	31.085	31.029	31.137	〔fg=#FF0000〕31.0863
2120	30.442	〔fg=#FF0000〕30.442	31.086	30.953	30.979	30.946	30.953	30.973	31.019	31.412	30.983	30.985	〔fg=#FF0000〕31.0289	30.998	31.042	31.062	31.033	31.05	31.026	31.013	31.025	30.989	31.117	〔fg=#FF0000〕31.0355
2240	30.431	〔fg=#FF0000〕30.431	31.005	30.904	30.983	30.897	30.923	30.94	30.952	31.377	30.988	30.927	〔fg=#FF0000〕30.9896	31.019	31.028	31.04	31.039	31.024	30.974	30.995	30.98	30.938	31.075	〔fg=#FF0000〕31.0112
2360	30.42	〔fg=#FF0000〕30.42	30.989	30.919	30.926	30.891	30.914	30.929	30.958	31.362	30.955	30.883	〔fg=#FF0000〕30.9726	30.986	31.018	30.991	31.03	31.018	30.993	30.962	30.975	30.948	31.052	〔fg=#FF0000〕30.9973
2500	30.366	〔fg=#FF0000〕30.366	30.977	30.905	30.933	30.9	30.89	30.923	30.935	31.349	30.946	30.887	〔fg=#FF0000〕30.9645	30.988	30.995	30.966	31.007	30.957	30.997	30.953	30.963	30.952	31.047	〔fg=#FF0000〕30.9825
2650	30.373	〔fg=#FF0000〕30.373	31.003	30.849	30.911	30.895	30.875	30.905	30.932	31.327	30.971	30.883	〔fg=#FF0000〕30.9551	30.978	30.984	30.973	30.989	30.986	30.983	30.966	30.97	30.944	31.048	〔fg=#FF0000〕30.9821
2800	30.348	〔fg=#FF0000〕30.348	30.962	30.884	30.966	30.881	30.854	30.923	30.907	31.331	30.938	30.877	〔fg=#FF0000〕30.9523	31.015	30.985	30.985	30.966	30.993	30.974	30.943	30.947	30.908	31.065	〔fg=#FF0000〕30.9781
3000	30.34	〔fg=#FF0000〕30.34	30.976	30.887	30.914	30.868	30.868	30.883	30.925	31.312	30.941	30.902	〔fg=#FF0000〕30.9476	30.983	30.978	30.978	30.991	30.984	30.969	30.909	30.978	30.936	31.044	〔fg=#FF0000〕30.975
3150	30.348	〔fg=#FF0000〕30.348	30.993	30.884	30.896	30.861	30.884	30.897	30.923	31.339	30.954	30.916	〔fg=#FF0000〕30.9547	30.969	30.986	31.005	30.985	30.961	30.911	30.928	30.943	30.924	31.052	〔fg=#FF0000〕30.9664
3350	30.408	〔fg=#FF0000〕30.408	30.987	30.915	30.961	30.91	30.934	30.949	30.949	31.368	30.954	30.914	〔fg=#FF0000〕30.9841	31.019	31.001	30.981	30.976	30.98	31.013	30.973	30.982	30.951	31.056	〔fg=#FF0000〕30.9932
3550	30.452	〔fg=#FF0000〕30.452	31.034	30.908	30.97	30.904	30.937	30.941	30.978	31.372	30.975	30.953	〔fg=#FF0000〕30.9972	31.006	31.019	31	31.017	31.008	31.008	31	30.971	30.988	31.097	〔fg=#FF0000〕31.0114
3750	30.462	〔fg=#FF0000〕30.462	31.047	30.974	31.006	30.979	30.973	31.004	30.979	31.361	31.015	30.948	〔fg=#FF0000〕31.0286	31.042	31.034	31.015	31.074	31.046	30.981	30.977	31.023	31.037	31.132	〔fg=#FF0000〕31.0361
4000	30.469	〔fg=#FF0000〕30.469	31.067	30.986	31.019	30.964	30.969	30.996	30.99	31.463	31.058	30.971	〔fg=#FF0000〕31.0483	31.045	31.061	31.076	31.112	31.069	31.076	31.057	31.022	31.031	31.15	〔fg=#FF0000〕31.0699
4250	30.413	〔fg=#FF0000〕30.413	30.986	30.926	30.949	30.938	30.936	30.926	30.993	31.361	30.969	30.906	〔fg=#FF0000〕30.989	31.001	31.045	31.013	30.983	31.005	31.012	30.977	30.979	30.993	31.085	〔fg=#FF0000〕31.0093
4500	30.382	〔fg=#FF0000〕30.382	30.985	30.939	30.962	30.906	30.96	30.935	30.963	31.34	30.983	30.96	〔fg=#FF0000〕30.9933	31.033	31.022	31.011	31.025	30.987	31.013	30.958	30.982	31.004	31.089	〔fg=#FF0000〕31.0124
4750	30.431	〔fg=#FF0000〕30.431	31.064	30.962	30.976	30.939	30.98	30.99	31.006	31.404	30.984	31.022	〔fg=#FF0000〕31.0327	31.047	31.069	31.092	31.031	31.037	31.058	31.041	31.011	30.998	31.136	〔fg=#FF0000〕31.052
5000	30.503	〔fg=#FF0000〕30.503	31.066	31.033	31.024	30.997	31.036	31.059	31.066	31.466	31.056	31.065	〔fg=#FF0000〕31.0868	31.097	31.107	31.05	31.103	31.037	31.09	31.071	31.041	31.052	31.172	〔fg=#FF0000〕31.082
5300	30.527	〔fg=#FF0000〕30.527	31.066	31.022	31.03	30.997	31.023	31.069	31.058	31.448	31.121	31.058	〔fg=#FF0000〕31.0892	31.118	31.083	31.041	31.135	31.135	31.14	31.07	31.08	31.109	31.157	〔fg=#FF0000〕31.1068
5600	30.528	〔fg=#FF0000〕30.528	31.137	31.038	31.053	30.999	31.08	31.062	31.027	31.446	31.09	31.092	〔fg=#FF0000〕31.1024	31.096	31.099	31.087	31.099	31.135	31.117	31.078	31.098	31.072	31.238	〔fg=#FF0000〕31.1119
6000	30.513	〔fg=#FF0000〕30.513	31.121	31.086	31.044	31.017	31.033	31.103	31.03	31.428	31.09	31.134	〔fg=#FF0000〕31.1086	31.119	31.132	31.095	31.119	31.134	31.156	31.08	31.052	31.131	31.224	〔fg=#FF0000〕31.1242
6300	30.544	〔fg=#FF0000〕30.544	31.156	31.09	31.026	31.026	31.086	31.083	31.056	31.433	31.082	31.098	〔fg=#FF0000〕31.1136	31.161	31.107	31.134	31.145	31.159	31.138	31.06	31.063	31.118	31.218	〔fg=#FF0000〕31.1303
6700	30.502	〔fg=#FF0000〕30.502	31.087	31.038	31.042	31.022	31.049	31.081	30.998	31.428	31.098	31.073	〔fg=#FF0000〕31.0916	31.092	31.119	31.069	31.099	31.096	31.094	31.034	31.048	31.074	31.184	〔fg=#FF0000〕31.0909
7100	30.488	〔fg=#FF0000〕30.488	31.082	30.995	31.02	31.008	31.007	31.045	30.981	31.466	31.031	31.039	〔fg=#FF0000〕31.0674	31.077	31.047	31.074	31.101	31.111	31.112	31.035	31.021	31.054	31.184	〔fg=#FF0000〕31.0816
7500	30.491	〔fg=#FF0000〕30.491	31.075	31.033	31.028	30.968	31.007	31.039	31.02	31.444	31.058	31.031	〔fg=#FF0000〕31.0703	31.077	31.083	31.054	31.092	31.098	31.07	31.041	30.997	31.075	31.178	〔fg=#FF0000〕31.0765
8000	30.464	〔fg=#FF0000〕30.464	31.076	31.037	31.017	30.979	31.035	31.049	31.02	31.421	31.076	31.047	〔fg=#FF0000〕31.0757	31.081	31.098	31.061	31.109	31.084	31.094	31.056	31.042	31.047	31.167	〔fg=#FF0000〕31.0839
8500	30.514	〔fg=#FF0000〕30.514	31.149	31.053	31.052	30.986	31.04	31.065	31.011	31.479	31.087	31.048	〔fg=#FF0000〕31.097	31.124	31.101	31.074	31.099	31.137	31.073	31.065	31.072	31.106	31.21	〔fg=#FF0000〕31.1061
9000	30.539	〔fg=#FF0000〕30.539	31.14	31.078	31.069	31.044	31.082	31.099	31.074	31.486	31.121	31.096	〔fg=#FF0000〕31.1289	31.139	31.13	31.146	31.16	31.158	31.114	31.083	31.104	31.141	31.226	〔fg=#FF0000〕31.1401
9500	30.594	〔fg=#FF0000〕30.594	31.186	31.129	31.128	31.093	31.16	31.158	31.117	31.54	31.157	31.159	〔fg=#FF0000〕31.1827	31.202	31.209	31.179	31.196	31.178	31.193	31.111	31.146	31.171	31.304	〔fg=#FF0000〕31.1889
10000	30.727	〔fg=#FF0000〕30.727	31.239	31.207	31.225	31.173	31.232	31.226	31.203	31.622	31.271	31.266	〔fg=#FF0000〕31.2664	31.268	31.249	31.291	31.288	31.315	31.284	31.198	31.239	31.268	31.352	〔fg=#FF0000〕31.2752
10600	30.675	〔fg=#FF0000〕30.675	31.283	31.182	31.126	31.179	31.234	31.225	31.231	31.637	31.216	31.207	〔fg=#FF0000〕31.252	31.263	31.274	31.232	31.233	31.307	31.296	31.24	31.198	31.238	31.309	〔fg=#FF0000〕31.259
11200	30.689	〔fg=#FF0000〕30.689	31.285	31.226	31.186	31.15	31.258	31.21	31.22	31.636	31.264	31.242	〔fg=#FF0000〕31.2677	31.299	31.293	31.266	31.282	31.332	31.303	31.274	31.279	31.239	31.354	〔fg=#FF0000〕31.2921
11800	30.686	〔fg=#FF0000〕30.686	31.343	31.256	31.235	31.213	31.245	31.257	31.273	31.701	31.277	31.263	〔fg=#FF0000〕31.3063	31.321	31.307	31.289	31.29	31.319	31.328	31.278	31.309	31.326	31.346	〔fg=#FF0000〕31.3113
12500	30.751	〔fg=#FF0000〕30.751	31.384	31.289	31.256	31.244	31.292	31.316	31.309	31.709	31.306	31.319	〔fg=#FF0000〕31.3424	31.388	31.313	31.353	31.378	31.383	31.38	31.309	31.283	31.355	31.416	〔fg=#FF0000〕31.3558
13200	30.803	〔fg=#FF0000〕30.803	31.413	31.331	31.316	31.275	31.346	31.361	31.324	31.735	31.358	31.347	〔fg=#FF0000〕31.3806	31.393	31.395	31.417	31.388	31.404	31.384	31.357	31.382	31.379	31.448	〔fg=#FF0000〕31.3947
14000	30.856	〔fg=#FF0000〕30.856	31.42	31.397	31.351	31.358	31.358	31.407	31.371	31.782	31.411	31.454	〔fg=#FF0000〕31.4309	31.484	31.432	31.429	31.457	31.496	31.504	31.42	31.414	31.443	31.534	〔fg=#FF0000〕31.4613
15000	30.918	〔fg=#FF0000〕30.918	31.47	31.46	31.383	31.418	31.461	31.461	31.426	31.829	31.469	31.493	〔fg=#FF0000〕31.487	31.489	31.457	31.486	31.483	31.511	31.49	31.459	31.445	31.499	31.58	〔fg=#FF0000〕31.4899
16000	30.989	〔fg=#FF0000〕30.989	31.555	31.529	31.535	31.455	31.483	31.53	31.506	31.897	31.557	31.548	〔fg=#FF0000〕31.5595	31.563	31.561	31.503	31.55	31.59	31.572	31.506	31.548	31.555	31.601	〔fg=#FF0000〕31.5549
17000	30.984	〔fg=#FF0000〕30.984	31.594	31.543	31.556	31.505	31.598	31.567	31.576	31.93	31.593	31.576	〔fg=#FF0000〕31.6038	31.613	31.641	31.582	31.621	31.666	31.664	31.592	31.575	31.572	31.678	〔fg=#FF0000〕31.6204
18000	31.085	〔fg=#FF0000〕31.085	31.638	31.622	31.571	31.547	31.625	31.619	31.594	31.977	31.641	31.591	〔fg=#FF0000〕31.6425	31.654	31.653	31.635	31.628	31.682	31.693	31.596	31.625	31.612	31.68	〔fg=#FF0000〕31.6458
19000	31.111	〔fg=#FF0000〕31.111	31.712	31.657	31.631	31.581	31.693	31.7	31.606	32.057	31.668	31.713	〔fg=#FF0000〕31.7018	31.698	31.695	31.68	31.694	31.748	31.714	31.654	31.673	31.642	31.766	〔fg=#FF0000〕31.6964
20000	31.123	〔fg=#FF0000〕31.123	31.704	31.673	31.662	31.624	31.68	31.703	31.656	32.081	31.663	31.745	〔fg=#FF0000〕31.7191	31.711	31.724	31.733	31.709	31.775	31.76	31.643	31.697	31.686	31.762	〔fg=#FF0000〕31.72
